anode_ocv_table_start
4=col
0xf5314fce=crc
0.0286352648, 0.0213004237, 0.0140709200, 0.0069412100
0.0002261994, 1.0010610715, 1.0008370986, 1.0006131258
1.0003891529, 1.0001651800, 0.9999412071, 0.9997172342
0.9988422057, 0.9970489679, 0.9949280010, 0.9926207797
0.9902358277, 0.9877028310, 0.9849783324, 0.9820828230
0.9790075599, 0.9756699510, 0.9720054523, 0.9679911606
0.9636701060, 0.9589032042, 0.9536912880, 0.9479585690
0.9417011605, 0.9346955827, 0.9269224045, 0.9182067280
0.9085777030, 0.8977729840, 0.8854233470, 0.8717425525
0.8561961955, 0.8387842750, 0.8191958650, 0.7978973550
0.7749276120, 0.7516080760, 0.7282885400, 0.7056491580
0.6838453915, 0.6630521390, 0.6434637280, 0.6248663980
0.6072990150, 0.5903923510, 0.5745156340, 0.5591344570
0.5444334320, 0.5300724845, 0.5158767170, 0.5019659660
0.4880001550, 0.4741444650, 0.4601138775, 0.4459181100
0.4317871187, 0.4173613950, 0.4030004465, 0.3886394990
0.3741036550, 0.3599176040, 0.3457121200, 0.3318564290
0.3183505310, 0.3051749940, 0.2922132183, 0.2798149980
0.2676499740, 0.2561651020, 0.2449004710, 0.2340309765
0.2233817210, 0.2132377230, 0.2032232780, 0.1934161177
0.1839522727, 0.1747216230, 0.1654780180, 0.1565842060
0.1476903940, 0.1390038670, 0.1304533710, 0.1220000390
0.1137669470, 0.1056634080, 0.0976699900, 0.0898093628
0.0821236320, 0.0745982240, 0.0672574280, 0.0601449700
0.0531685417, 0.0463767272, 0.0398103340, 0.0335461240
0.0274315476, 0.0214889528, 0.0158106450, 0.0103917680
0.0050719990, 0.0000000000, 1.0001948193, 1.0001003614
1.0000059036, 0.9999114458, 0.9998169880, 0.9997225301
0.9989731111, 0.9971441818, 0.9951114437, 0.9930366251
0.9909446878, 0.9888456191, 0.9866991190, 0.9845155310
0.9822716740, 0.9799485816, 0.9775462555, 0.9749800652
0.9722183585, 0.9691396783, 0.9656321609, 0.9613648584
0.9562058416, 0.9498562815, 0.9422716740, 0.9335744090
0.9236841293, 0.9126008340, 0.9000278160, 0.8859990725
0.8703569770, 0.8524710245, 0.8327955495, 0.8108669445
0.7878164120, 0.7636161340, 0.7397681970, 0.7162169680
0.6933147890, 0.6717107090, 0.6510709320, 0.6315716275
0.6130180810, 0.5956050070, 0.5788409830, 0.5628836345
0.5473991655, 0.5324061200, 0.5177375985, 0.5032267035
0.4887158090, 0.4742049145, 0.4596847475, 0.4451831245
0.4305053310, 0.4156699120, 0.4008344920, 0.3863328700
0.3718127030, 0.3574687065, 0.3432730645, 0.3294112195
0.3158646265, 0.3026425595, 0.2899026430, 0.2774872505
0.2655107403, 0.2539020243, 0.2426611035, 0.2317014375
0.2212146500, 0.2109040330, 0.2009086690, 0.1911234740
0.1815484470, 0.1722021330, 0.1630134445, 0.1540349250
0.1451923972, 0.1365167673, 0.1279462218, 0.1196476590
0.1114140005, 0.1034090557, 0.0955586467, 0.0879508577
0.0805470558, 0.0733178800, 0.0663467778, 0.0595781178
0.0530458970, 0.0467686600, 0.0407139542, 0.0348929064
0.0292888268, 0.0239295316, 0.0187637152, 0.0137660330
0.0089785198, 0.0044135373, 0.0000000000, 1.0012788410
1.0009160492, 1.0005532574, 1.0001904657, 0.9998276739
0.9988934845, 0.9969721978, 0.9948087760, 0.9925198877
0.9901337050, 0.9876033961, 0.9849259904, 0.9820236540
0.9789444563, 0.9755789121, 0.9719198960, 0.9680380203
0.9637207950, 0.9590679872, 0.9540206433, 0.9484971337
0.9424249020, 0.9357223193, 0.9283848500, 0.9201857500
0.9111461810, 0.9011028875, 0.8897474965, 0.8771314035
0.8627739080, 0.8466840810, 0.8283812220, 0.8081918440
0.7864243220, 0.7634051660, 0.7400594980, 0.7170222030
0.6943114210, 0.6727071545, 0.6523545200, 0.6328000290
0.6141887970, 0.5966840805, 0.5799684370, 0.5640327960
0.5485778550, 0.5335854735, 0.5189196050, 0.5047344360
0.4903769410, 0.4760194460, 0.4618161370, 0.4476309680
0.4331192860, 0.4186076040, 0.4042501085, 0.3895842400
0.3753809320, 0.3610325065, 0.3469924540, 0.3331156580
0.3197104920, 0.3064595125, 0.2936801630, 0.2812273255
0.2690828620, 0.2574009580, 0.2462088235, 0.2351708750
0.2246045570, 0.2142952160, 0.2040886660, 0.1943114210
0.1847397570, 0.1754946063, 0.1662313160, 0.1572431435
0.1484726453, 0.1397474970, 0.1312218840, 0.1229199920
0.1148236830, 0.1069329560, 0.0991510667, 0.0914780150
0.0842221740, 0.0770896822, 0.0700188650, 0.0633208168
0.0568540485, 0.0506185605, 0.0446324915, 0.0388777025
0.0333696124, 0.0280619650, 0.0229574804, 0.0179763460
0.0132419100, 0.0087251487, 0.0043565275, 0.0001541865
si_anode_soc_table_end
gr_anode_soc_table_start
4=col
0x479ef5cb=crc
1.0016537937, 1.0015755076, 1.0014972215, 1.0014189354
1.0013406493, 1.0012623632, 1.0011840772, 1.0011057911
1.0010275050, 1.0009492189, 1.0008709328, 1.0007926467
1.0007143606, 1.0006360745, 1.0005577884, 1.0004795023
1.0004012162, 1.0003229301, 1.0002446440, 1.0001663579
1.0000880719, 1.0000097858, 0.3931289250, 0.3198867130
0.2738332720, 0.2406600170, 0.2134466200, 0.1916266470
0.1742888810, 0.1572466450, 0.1369289500, 0.1123999510
0.0911710380, 0.0790789310, 0.0705578130, 0.0638345030
0.0582933140, 0.0538111070, 0.0500043981, 0.0467553257
0.0439245300, 0.0413988425, 0.0391577390, 0.0371136560
0.0352665925, 0.0335356306, 0.0319172515, 0.0303965029
0.0290112060, 0.0276566925, 0.0263799511, 0.0251939415
0.0240258939, 0.0229461219, 0.0218842187, 0.0208860980
0.0199157742, 0.0190042273, 0.0181185493, 0.0172664312
0.0164511760, 0.0156448235, 0.0148934861, 0.0141666127
0.0134466200, 0.0127652592, 0.0121207276, 0.0114796598
0.0108683091, 0.0102907803, 0.0097313024, 0.0091680003
0.0086437315, 0.0081455486, 0.0076640810, 0.0071728826
0.0067287828, 0.0062961348, 0.0058825781, 0.0054785770
0.0050686493, 0.0047004445, 0.0043410583, 0.0039966928
0.0036653939, 0.0033473708, 0.0030424445, 0.0027312504
0.0024479740, 0.0021842703, 0.0019349095, 0.0016992980
0.0014763543, 0.0012689648, 0.0010743506, 0.0008858818
0.0007016182, 0.0005292498, 0.0003747243, 0.0002273308
0.0000874349, 1.0012614165, 1.0011448884, 1.0010283604
1.0009118323, 1.0007953042, 1.0006787761, 1.0005622480
1.0004457199, 1.0003291918, 1.0002126638, 1.0000961357
0.9999796076, 0.9998630795, 0.9997465514, 0.9990535661
0.6958307660, 0.6243581840, 0.5878003700, 0.5490290040
0.4384883960, 0.3046940960, 0.2523447660, 0.2202140530
0.1955455150, 0.1783847930, 0.1646699070, 0.1510919425
0.1391342053, 0.1297095003, 0.1135528630, 0.0731156290
0.0599940667, 0.0544944207, 0.0511940622, 0.0486905062
0.0465820662, 0.0447361905, 0.0430615455, 0.0414934787
0.0400036515, 0.0385874621, 0.0372504722, 0.0359568852
0.0347017791, 0.0335287454, 0.0323817350, 0.0312863700
0.0302203444, 0.0291983295, 0.0282046627, 0.0272700305
0.0263325806, 0.0254562883, 0.0245823288, 0.0237608048
0.0229472499, 0.0221827200, 0.0214417745, 0.0207081447
0.0200160882, 0.0193480969, 0.0186864096, 0.0180604863
0.0174573832, 0.0168570394, 0.0162958399, 0.0157556550
0.0152340530, 0.0147065229, 0.0142159357, 0.0137491157
0.0132927131, 0.0128342979, 0.0124116034, 0.0120087713
0.0116154360, 0.0112309746, 0.0108518968, 0.0104972500
0.0101611724, 0.0098327824, 0.0095175925, 0.0092014384
0.0089034457, 0.0086260013, 0.0083595837, 0.0081042863
0.0078610314, 0.0076309063, 0.0074135499, 0.0072088082
0.0070073205, 0.0068205998, 0.0066533686, 0.0065004711
0.0063514415, 0.0062193677, 0.0060881864, 0.0059691061
0.0058519548, 0.0057407459, 1.0001276952, 1.0000696519
1.0000116087, 0.9999535654, 0.9998955221, 0.9998374788
0.9997794355, 0.9996138414, 0.9978163249, 0.9945977980
0.9883750090, 0.9822889840, 0.9738551665, 0.9546169450
0.6350208570, 0.5832782480, 0.5575437080, 0.5282304940
0.3804563380, 0.2786350890, 0.2385174720, 0.2141733720
0.1911969180, 0.1718447270, 0.1588292950, 0.1470675390
0.1343484305, 0.1246153493, 0.1156572680, 0.0713911240
0.0541017985, 0.0485286407, 0.0455957998, 0.0434455560
0.0415922208, 0.0398861695, 0.0382859486, 0.0367577672
0.0352943861, 0.0338948280, 0.0325674070, 0.0312583099
0.0300046344, 0.0288177416, 0.0276446851, 0.0265482896
0.0254610110, 0.0244290597, 0.0234164789, 0.0224531801
0.0215062344, 0.0206122498, 0.0197326778, 0.0188910493
0.0180626971, 0.0172811847, 0.0165181253, 0.0157735180
0.0150725989, 0.0143879130, 0.0137072995, 0.0130717468
0.0124523555, 0.0118393794, 0.0112672992, 0.0107110039
0.0101563999, 0.0096366039, 0.0091344877, 0.0086541602
0.0081659870, 0.0077171705, 0.0072833857, 0.0068674757
0.0064457571, 0.0060482969, 0.0056734135, 0.0053102780
0.0049577169, 0.0046189139, 0.0042816571, 0.0039570557
0.0036508552, 0.0033603306, 0.0030789575, 0.0028078953
0.0025491848, 0.0022867550, 0.0020469106, 0.0018248690
0.0016142365, 0.0014153063, 0.0012347731, 0.0010626074
0.0009017080, 0.0007516058, 0.0006076432, 0.0004670111
0.0003275646, 0.0002018556, 0.0000848379, 1.0016713901
1.0012181318, 1.0007648734, 1.0003116151, 0.9998583568
0.9983456090, 0.9958753540, 0.9932691215, 0.9903294213
0.9867875350, 0.9821189800, 0.9755240790, 0.9642379600
0.7367252120, 0.5906402270, 0.5609291780, 0.5375410760
0.4607818700, 0.2866402270, 0.2522606230, 0.2236600570
0.2035580740, 0.1812804530, 0.1650538240, 0.1537677050
0.1413937680, 0.1296997165, 0.1212237963, 0.0943456090
0.0581756375, 0.0502254960, 0.0469650616, 0.0447283026
0.0428101983, 0.0410581825, 0.0394042896, 0.0378334277
0.0363240793, 0.0348691220, 0.0334900847, 0.0321510858
0.0308744101, 0.0296417264, 0.0284431194, 0.0272861188
0.0261875655, 0.0251104817, 0.0240874139, 0.0230698358
0.0221239069, 0.0211784704, 0.0202946177, 0.0194081499
0.0185713663, 0.0177609904, 0.0169768487, 0.0162266290
0.0154863080, 0.0147740111, 0.0140942572, 0.0134137641
0.0127857546, 0.0121699718, 0.0115592989, 0.0109847022
0.0104343259, 0.0099036830, 0.0093624081, 0.0088657223
0.0083852690, 0.0079159585, 0.0074542778, 0.0070161641
0.0066000322, 0.0061966816, 0.0057879402, 0.0054106688
0.0050475087, 0.0046948732, 0.0043560107, 0.0040326612
0.0037053825, 0.0033904305, 0.0030975635, 0.0028154284
0.0025441193, 0.0022846857, 0.0020363499, 0.0017898913
0.0015544075, 0.0013426227, 0.0011466199, 0.0009640021
0.0007902451, 0.0006325900, 0.0004816973, 0.0003394991
0.0002055474, 0.0000790567, 0.0000750000, 0.0000700000
gr_anode_soc_table_end
anode_soc_table_start
4=col
0x89dcba4d=crc
1.0016366392, 1.0015534724, 1.0014703055, 1.0013871386
1.0013039718, 1.0012208049, 1.0011376381, 1.0010544712
1.0009713044, 1.0008881375, 1.0008049707, 1.0007218038
1.0006386369, 1.0005554701, 1.0004723032, 1.0003891364
1.0003059695, 1.0002228026, 1.0000784672, 0.9997237094
0.9992432678, 0.9986893701, 0.4868433599, 0.4245290529
0.3850470638, 0.3563290204, 0.3325401809, 0.3131902264
0.2975196066, 0.2819923143, 0.2635893128, 0.2415055619
0.2220729005, 0.2101330883, 0.2010516447, 0.1932601519
0.1862334904, 0.1798446303, 0.1737838753, 0.1679484345
0.1622540783, 0.1567242173, 0.1514044294, 0.1462506314
0.1413518882, 0.1366767008, 0.1322151190, 0.1279580382
0.1239041414, 0.1199984270, 0.1163101717, 0.1127018506
0.1091959821, 0.1058570444, 0.1025017262, 0.0992298334
0.0960145409, 0.0928173329, 0.0896419195, 0.0864633452
0.0833455166, 0.0802072462, 0.0770838910, 0.0740422704
0.0710064468, 0.0679734821, 0.0650588653, 0.0621506597
0.0593268680, 0.0565944412, 0.0539365997, 0.0513349136
0.0488487755, 0.0464241997, 0.0440236027, 0.0417370549
0.0395315188, 0.0373950083, 0.0353109654, 0.0332844539
0.0312695402, 0.0293293628, 0.0274466784, 0.0256136141
0.0238299790, 0.0220549093, 0.0203391903, 0.0186088766
0.0169649537, 0.0153555668, 0.0137632120, 0.0122418182
0.0107494341, 0.0092544370, 0.0078529819, 0.0064570536
0.0051011678, 0.0038007099, 0.0025318753, 0.0012847668
0.0001092903, 1.0012227550, 1.0010854928, 1.0009482307
1.0008109685, 1.0006737063, 1.0005364441, 1.0003991819
1.0001362825, 0.9996961922, 0.9991928585, 0.9986535825
0.9980993063, 0.9975164614, 0.9968966614, 0.9957786451
0.7504766723, 0.6921524041, 0.6619421619, 0.6298780256
0.5398350851, 0.4309397855, 0.3876867754, 0.3606502026
0.3395345435, 0.3243335056, 0.3117652178, 0.2991255510
0.2876171960, 0.2779261834, 0.2625042002, 0.2272302773
0.2136407914, 0.2058423799, 0.1993988425, 0.1932683392
0.1871341993, 0.1811444542, 0.1752928968, 0.1696586030
0.1642487031, 0.1590932342, 0.1542341851, 0.1496014165
0.1451984566, 0.1409892331, 0.1369997647, 0.1331476019
0.1294503688, 0.1258542798, 0.1223129439, 0.1188742514
0.1154226598, 0.1120416744, 0.1086288209, 0.1052264087
0.1018429279, 0.0984421356, 0.0950728766, 0.0917095217
0.0883459669, 0.0850693345, 0.0817940395, 0.0786151081
0.0755220944, 0.0724950587, 0.0695408639, 0.0667123803
0.0639438945, 0.0613018766, 0.0587321735, 0.0562579023
0.0538345388, 0.0515070529, 0.0492333950, 0.0470157671
0.0448720546, 0.0427805042, 0.0406907985, 0.0386883104
0.0367008081, 0.0347595106, 0.0328551165, 0.0309686944
0.0291394297, 0.0273517484, 0.0255942166, 0.0238712843
0.0221918212, 0.0205538924, 0.0189618936, 0.0174241387
0.0159152601, 0.0144539246, 0.0130518181, 0.0117195930
0.0104193649, 0.0091660086, 0.0079643732, 0.0068225672
0.0057014432, 0.0046329282, 1.0001417161, 1.0000760665
1.0000104170, 0.9999447675, 0.9998791179, 0.9998134684
0.9996110108, 0.9990979798, 0.9972513303, 0.9942717008
0.9889117626, 0.9836585316, 0.9765380066, 0.9608621508
0.7075544816, 0.6661346033, 0.6452736877, 0.6215473823
0.5040633741, 0.4228674370, 0.3903969244, 0.3702464585
0.3509917043, 0.3343554982, 0.3224744548, 0.3113528086
0.2992245848, 0.2892094714, 0.2794963034, 0.2415461367
0.2246008840, 0.2164558341, 0.2100257978, 0.2037442571
0.1974632591, 0.1910586218, 0.1848113061, 0.1786829585
0.1727414491, 0.1671215778, 0.1617601989, 0.1566515378
0.1517842716, 0.1472080599, 0.1427783678, 0.1385778218
0.1344832633, 0.1305351237, 0.1266700950, 0.1228769792
0.1190968008, 0.1153585210, 0.1116297065, 0.1079347833
0.1042135648, 0.1004964775, 0.0967939885, 0.0931758210
0.0895883424, 0.0860505046, 0.0825468769, 0.0791486211
0.0758290006, 0.0725822421, 0.0694685487, 0.0664351295
0.0634947219, 0.0606586763, 0.0579134425, 0.0552441945
0.0526675144, 0.0501587686, 0.0477277646, 0.0453548018
0.0430211434, 0.0407544499, 0.0385385421, 0.0363758283
0.0342498860, 0.0321696897, 0.0301126665, 0.0281224669
0.0261603819, 0.0242584720, 0.0223960814, 0.0205925264
0.0188413518, 0.0171237106, 0.0154778435, 0.0138883467
0.0123572631, 0.0108886984, 0.0094811701, 0.0081290680
0.0068311991, 0.0055930025, 0.0044000769, 0.0032449060
0.0021345730, 0.0010815901, 0.0000671170, 1.0015885796
1.0011544058, 1.0007202318, 1.0002860579, 0.9998518841
0.9984611865, 0.9961067395, 0.9935939204, 0.9907915127
0.9874934287, 0.9832759489, 0.9775074659, 0.9679899537
0.7878227449, 0.6718452410, 0.6476300171, 0.6283568649
0.5668797085, 0.4284927032, 0.4003009070, 0.3765685778
0.3594262510, 0.3404342733, 0.3260828633, 0.3154479686
0.3037774355, 0.2924316209, 0.2833482599, 0.2594787428
0.2279102377, 0.2182429830, 0.2118092633, 0.2057852968
0.1996798444, 0.1934414040, 0.1872115072, 0.1811121787
0.1751302668, 0.1694246976, 0.1640430716, 0.1588614106
0.1539279113, 0.1492625494, 0.1447905349, 0.1405158957
0.1363887804, 0.1323761851, 0.1284750906, 0.1246797340
0.1209045586, 0.1171297718, 0.1134361037, 0.1097441989
0.1060226174, 0.1023218728, 0.0986743546, 0.0949885493
0.0914081343, 0.0878192182, 0.0843210330, 0.0808567044
0.0775332808, 0.0742520311, 0.0710743064, 0.0679939269
0.0649977117, 0.0621146466, 0.0593265120, 0.0566060867
0.0539979626, 0.0514528415, 0.0489354250, 0.0465271682
0.0441796245, 0.0419110457, 0.0396343866, 0.0374405964
0.0353038604, 0.0331849955, 0.0311190912, 0.0291126226
0.0271464226, 0.0252333176, 0.0233605986, 0.0215193074
0.0197745714, 0.0180652269, 0.0163776497, 0.0147701914
0.0132201826, 0.0117376632, 0.0103202129, 0.0089621137
0.0076630487, 0.0064189733, 0.0052230921, 0.0040600927
0.0029556425, 0.0019029992, 0.0009782127, 0.0000877596
anode_soc_table_end
fresh_anode_ocv_table_start
4=col
0xf5314fce=crc
0.8006000000, 0.7551432510, 0.7130864990, 0.6770890010
0.6446260000, 0.6151122730, 0.5874335010, 0.5605792490
0.5347360010, 0.5098557500, 0.4856150000, 0.4624059100
0.4410174540, 0.4201595010, 0.4015410000, 0.3832225000
0.3662127280, 0.3498660000, 0.3348578180, 0.3201895460
0.3068200000, 0.2947356370, 0.2843870910, 0.2759816360
0.2694385460, 0.2642979170, 0.2599781670, 0.2563637270
0.2530843640, 0.2490412730, 0.2455983340, 0.2409588330
0.2360193330, 0.2311798330, 0.2264440000, 0.2215009090
0.2178806670, 0.2145609170, 0.2114411670, 0.2085000000
0.2058016670, 0.2033802730, 0.2013621670, 0.1991424170
0.1970000000, 0.1953000000, 0.1936000000, 0.1918399090
0.1905385460, 0.1900000000, 0.1886000000, 0.1873000000
0.1860000000, 0.1848399090, 0.1836183640, 0.1824970830
0.1813773330, 0.1802000000, 0.1790412730, 0.1778197270
0.1766000000, 0.1754000000, 0.1740588330, 0.1726390830
0.1712000000, 0.1696000000, 0.1679000000, 0.1662000000
0.1644403330, 0.1626000000, 0.1608008330, 0.1590793640
0.1573613330, 0.1558415830, 0.1544000000, 0.1531020830
0.1520000000, 0.1510000000, 0.1502000000, 0.1495000000
0.1490000000, 0.1485000000, 0.1482000000, 0.1479000000
0.1479000000, 0.1479000000, 0.1482000000, 0.1486000000
0.1491596360, 0.1499000000, 0.1508000000, 0.1517222500
0.1530420000, 0.1543000000, 0.1556798180, 0.1567000000
0.1569000000, 0.1553592500, 0.1499790000, 0.1360185000
0.0976000000, 0.8001000000, 0.7470837500, 0.7004918340
0.6588810010, 0.6212323340, 0.5875512510, 0.5574965000
0.5303260010, 0.5050176670, 0.4808500840, 0.4572825010
0.4340253650, 0.4113698180, 0.3899550910, 0.3700789100
0.3521020840, 0.3357773330, 0.3209912500, 0.3076286670
0.2953043330, 0.2814750000, 0.2624759090, 0.2490716360
0.2425564550, 0.2388790000, 0.2361979170, 0.2340183640
0.2316390000, 0.2275192730, 0.2204408180, 0.2132008330
0.2068592500, 0.2011773330, 0.1956575830, 0.1906765000
0.1863908330, 0.1825312730, 0.1792725460, 0.1763569090
0.1737775460, 0.1712983330, 0.1692000000, 0.1673000000
0.1655000000, 0.1640807270, 0.1627012500, 0.1616000000
0.1606000000, 0.1597000000, 0.1589000000, 0.1581000000
0.1574000000, 0.1568000000, 0.1561000000, 0.1555000000
0.1549000000, 0.1543000000, 0.1536399090, 0.1529000000
0.1521811820, 0.1512000000, 0.1501205830, 0.1487790000
0.1471000000, 0.1451000000, 0.1426962500, 0.1399165460
0.1371371820, 0.1344578180, 0.1319784550, 0.1299000000
0.1281000000, 0.1266403640, 0.1254000000, 0.1243816360
0.1235000000, 0.1227210000, 0.1221000000, 0.1216000000
0.1211222500, 0.1208000000, 0.1205000000, 0.1203000000
0.1202417270, 0.1202000000, 0.1202000000, 0.1203000000
0.1205591820, 0.1209000000, 0.1212000000, 0.1217000000
0.1222785830, 0.1227000000, 0.1231000000, 0.1231000000
0.1224000000, 0.1205000000, 0.1159761820, 0.1065349090
0.0880555450, 0.0438000000, 0.8013000000, 0.7422187520
0.6953181820, 0.6543727270, 0.6167000000, 0.5820613620
0.5508000000, 0.5229812500, 0.4978500000, 0.4745187500
0.4521875000, 0.4304522740, 0.4088250000, 0.3876375000
0.3675250000, 0.3488937500, 0.3321000000, 0.3168977280
0.3030772730, 0.2904545450, 0.2792750000, 0.2691187500
0.2522181820, 0.2393318180, 0.2342454550, 0.2314000000
0.2293045460, 0.2274000000, 0.2253666670, 0.2201045460
0.2116636360, 0.2047113640, 0.1981833330, 0.1912458340
0.1849541670, 0.1800354170, 0.1759166670, 0.1720977270
0.1682791670, 0.1647208330, 0.1615416670, 0.1588229170
0.1566000000, 0.1547000000, 0.1531000000, 0.1517431820
0.1506291670, 0.1497000000, 0.1488000000, 0.1481000000
0.1474000000, 0.1469000000, 0.1463090910, 0.1458895840
0.1454000000, 0.1450000000, 0.1445000000, 0.1440159090
0.1435000000, 0.1429000000, 0.1421000000, 0.1410000000
0.1395000000, 0.1374022730, 0.1346833330, 0.1314645830
0.1280458330, 0.1249270830, 0.1222083330, 0.1200886370
0.1183681820, 0.1169520830, 0.1158000000, 0.1149000000
0.1141000000, 0.1134000000, 0.1128000000, 0.1123000000
0.1118136360, 0.1115000000, 0.1111000000, 0.1108000000
0.1105000000, 0.1102000000, 0.1099000000, 0.1097812500
0.1095681820, 0.1094000000, 0.1092272730, 0.1092000000
0.1090125000, 0.1089000000, 0.1088500000, 0.1086340910
0.1083000000, 0.1075000000, 0.1055750000, 0.1009125000
0.0903500000, 0.0684499990, 0.0262000000, 0.8007884660
0.7298848230, 0.6789641980, 0.6364591460, 0.5987120150
0.5646132850, 0.5340636360, 0.5067859390, 0.4820578720
0.4591343380, 0.4370875860, 0.4154403930, 0.3939114250
0.3728670010, 0.3529940900, 0.3347298670, 0.3182367930
0.3031882220, 0.2894822320, 0.2764140020, 0.2635749260
0.2503968680, 0.2385422340, 0.2314692560, 0.2289350950
0.2264009330, 0.2238238000, 0.2204722570, 0.2171207130
0.2101377280, 0.2026603900, 0.1957315060, 0.1885724900
0.1818140230, 0.1762396770, 0.1719688280, 0.1677302740
0.1630634850, 0.1588419030, 0.1554709930, 0.1521000820
0.1492465630, 0.1464088750, 0.1439126440, 0.1433345590
0.1427564740, 0.1421783890, 0.1416003040, 0.1410222190
0.1404441340, 0.1398660490, 0.1392879640, 0.1387098790
0.1381317940, 0.1375537090, 0.1369756240, 0.1363975400
0.1355935870, 0.1342922990, 0.1329910110, 0.1316897240
0.1303884360, 0.1290871490, 0.1273169420, 0.1231661150
0.1192162570, 0.1159125700, 0.1126088840, 0.1114373460
0.1107475620, 0.1100577780, 0.1093679940, 0.1086782100
0.1079884260, 0.1072986420, 0.1066088570, 0.1059190730
0.1052292890, 0.1045395050, 0.1039032620, 0.1034592330
0.1030152050, 0.1025711760, 0.1021271470, 0.1016831180
0.1012390890, 0.1007950610, 0.1003510320, 0.0999070030
0.0994629740, 0.0990189450, 0.0985749170, 0.0981308880
0.0976868590, 0.0972428300, 0.0967988010, 0.0963547730
0.0943103670, 0.0845431770, 0.0659198990, 0.0292708520
fresh_anode_ocv_table_end
